time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.025000,828.8,110.2,1600.5,105.5,2866.2,289.9,819.7,1601.3,2878.4,0,73.9,-1.7
0.027000,835.1,108.4,1597.0,113.5,2860.7,300.4,821.9,1601.3,2879.2,0,74.2,-1.7
0.029000,841.2,109.6,1594.5,114.6,2869.2,314.7,825.7,1601.4,2880.5,0,74.3,-1.6
0.031000,848.4,113.5,1594.8,108.5,2885.1,317.5,830.8,1601.4,2882.3,0,74.4,-1.4
0.033000,857.1,116.2,1597.1,98.1,2900.8,300.9,837.2,1601.5,2884.6,0,74.3,-0.9
0.035000,867.0,113.5,1599.9,87.5,2911.4,273.8,844.7,1601.7,2887.3,0,74.2,-0.4
0.037000,877.4,104.9,1601.6,80.9,2913.7,252.9,853.3,1602,2890.5,0,74.1,0.4
0.039000,885.2,100.4,1602.4,86.7,2902.3,254.6,862.6,1602.3,2894,0,74,1.4
0.041000,891.3,107.2,1605.0,102.9,2885.8,267.5,872.7,1602.8,2897.9,0,74,2.5
0.043000,897.4,113.6,1608.3,110.7,2875.5,281.0,883.1,1603.5,2902.2,0,73.9,3.6
0.045000,902.8,112.0,1611.2,106.3,2868.1,290.0,893.8,1604.3,2906.7,0,73.9,4.5
0.047000,904.4,106.4,1612.9,101.4,2869.3,299.2,904.5,1605.3,2911.5,81.2,73.7,5.5
0.049000,901.8,102.1,1611.8,106.0,2884.7,326.9,915,1606.6,2916.5,81.6,73.5,6.5
0.051000,900.2,100.2,1606.1,128.6,2916.1,389.1,925.2,1608.1,2921.7,82,73.1,7.3
0.053000,906.4,101.6,1596.4,174.0,2949.9,452.3,934.9,1609.8,2927.1,82.6,72.8,7.9
0.055000,920.7,104.7,1591.2,222.6,2963.6,439.2,943.9,1611.8,2932.6,83.2,72.4,8.1
0.057000,936.3,105.5,1596.7,246.8,2967.6,376.8,952,1614.1,2938.2,83.9,72,7.5
