time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.025000,667.8,58.0,1186.8,22.4,2253.8,71.8,705.9,1174.1,2283,148.8,73.4,7.9
0.027000,678.6,66.9,1187.8,24.6,2257.3,56.7,705.4,1175.1,2282.8,148.6,73,8.5
0.029000,687.1,75.6,1188.2,28.1,2263.0,53.7,704.4,1176.9,2282.6,148.4,72.6,9.3
0.031000,693.8,83.6,1187.3,33.4,2271.8,60.6,703.2,1179.3,2282.4,148.2,72.4,10.3
0.033000,697.5,89.5,1185.0,40.3,2283.7,78.6,701.6,1182.3,2282.1,147.9,72.1,11.3
0.035000,698.5,92.1,1182.4,49.5,2298.5,113.0,699.8,1185.9,2281.8,147.7,71.9,12.1
0.037000,698.7,92.5,1181.0,61.8,2308.4,159.8,697.8,1190.1,2281.6,147.4,71.8,12.9
0.039000,698.3,93.2,1180.4,78.5,2303.5,206.0,695.7,1194.7,2281.4,147.2,71.6,13.8
0.041000,696.2,91.9,1182.1,94.2,2284.9,222.8,693.5,1199.6,2281.4,146.9,71.5,14.6
0.043000,694.2,87.6,1188.6,99.8,2274.7,201.9,691.3,1204.9,2281.5,146.7,71.4,15.1
0.045000,692.8,83.1,1199.0,97.1,2280.5,169.0,689.2,1210.4,2281.7,146.4,71.3,15.4
0.047000,691.2,79.4,1207.9,91.5,2291.5,144.8,687.2,1216.1,2282.3,146.2,71.1,15.1
0.049000,690.0,74.2,1215.8,85.7,2299.6,124.4,685.4,1221.8,2283,145.9,71,14.4
0.051000,691.8,67.3,1225.7,78.9,2299.9,97.9,683.8,1227.4,2284.1,145.6,70.9,13.6
0.053000,695.6,61.0,1235.9,72.9,2294.3,74.4,682.5,1232.9,2285.4,145.4,70.9,12.9
0.055000,698.9,56.2,1245.3,69.2,2287.6,58.5,681.6,1238.3,2287.1,145.1,70.8,12.7
0.057000,701.4,53.8,1254.0,69.2,2282.9,51.3,681,1243.3,2289,144.8,70.9,13.1
0.059000,703.7,53.7,1260.3,72.1,2281.4,52.8,680.8,1248,2291.3,144.6,70.9,13.8
0.061000,705.6,54.4,1264.4,74.3,2281.6,62.1,681,1252.2,2293.7,144.3,71,14.7
0.063000,706.3,55.6,1266.9,73.9,2281.9,78.4,681.6,1256,2296.4,144,71,15.7
0.065000,705.1,59.5,1268.4,73.6,2281.9,102.9,682.6,1259.2,2299.3,143.7,71,16.4
0.067000,701.7,65.4,1267.6,73.4,2285.8,128.2,683.9,1261.8,2302.3,143.5,71,17.1
0.069000,697.3,69.8,1266.1,70.4,2297.4,145.9,685.5,1263.8,2305.4,143.2,71,17.9
0.071000,694.5,71.8,1266.2,64.1,2314.5,148.8,687.4,1265.1,2308.4,142.9,70.9,18.6
0.073000,694.3,72.1,1266.3,57.1,2328.0,138.2,689.5,1265.8,2311.4,142.6,70.8,19
0.075000,695.0,71.0,1264.2,50.7,2337.0,120.6,691.7,1265.9,2314.2,142.4,70.6,19
0.077000,695.5,70.4,1261.0,46.4,2343.5,107.1,693.9,1265.3,2316.7,142.1,70.5,18.2
0.079000,696.2,72.8,1258.3,44.4,2348.6,102.1,696.2,1264.1,2318.9,141.8,70.3,16.9
0.081000,695.6,78.5,1254.9,45.3,2350.0,103.2,698.4,1262.3,2320.8,141.5,70.1,15.3
0.083000,692.0,84.4,1250.0,48.5,2346.0,100.8,700.5,1260,2322.1,141.3,69.9,14
0.085000,686.2,90.5,1245.0,53.7,2338.4,89.3,702.3,1257.1,2323,141,69.7,13.4
0.087000,680.4,99.1,1241.2,61.2,2329.3,73.6,703.9,1253.9,2323.2,140.7,69.5,13.6
0.089000,676.6,108.9,1238.7,69.4,2320.7,63.4,705.1,1250.2,2322.9,140.4,69.3,14.5
0.091000,674.4,119.6,1236.9,79.5,2311.3,59.7,706,1246.3,2321.9,140.1,69.1,15.6
0.093000,672.4,132.7,1235.7,91.8,2301.4,60.2,706.5,1242.2,2320.3,139.9,68.9,16.6
0.095000,670.3,146.9,1233.1,104.2,2291.3,59.1,706.6,1238,2318,139.6,68.7,17
0.097000,671.6,153.4,1229.7,107.8,2284.4,53.9,706.2,1233.8,2315.1,139.3,68.6,16.8
0.099000,678.3,155.2,1228.0,102.7,2280.8,49.6,705.5,1229.6,2311.7,139,68.5,16
0.101000,688.8,159.3,1228.1,94.5,2279.5,53.0,704.4,1225.6,2307.7,138.7,68.4,15.1
0.103000,695.8,163.2,1228.4,88.7,2279.0,67.7,703,1221.8,2303.4,138.4,68.3,14.3
